,cluster,Country,Percentage,iso_alpha,most_common_words
0,-1,United Kingdom,86.2,GBR,"['set', 'bag', 'of', 'red', 'heart']"
1,-1,EIRE,2.1,IRL,"['set', 'of', 'red', 'vintage', 'retrospot']"
2,-1,Japan,2.1,JPN,"['of', '12', 'kit', 'light', 'night']"
3,-1,Netherlands,2.1,NLD,"['set', 'bag', 'of', 'red', 'retrospot']"
4,-1,Australia,1.1,AUS,"['set', 'of', 'vintage', 'red', 'retrospot']"
5,-1,France,1.1,FRA,"['dolly', 'girl', 'jigsaw', 'mini', 'and']"
6,-1,Germany,1.1,DEU,"['retrospot', 'set', 'red', 'of', 'paper']"
7,-1,Italy,1.1,ITA,"['candle', 'morris', 'box', 'rose', 'wick']"
8,-1,Lithuania,1.1,LTU,"['feltcraft', 'box', 'doll', 'in', 'red']"
9,-1,Spain,1.1,ESP,['manual']
10,-1,USA,1.1,USA,"['set', 'of', 'cake', 'christmas', 'ceramic']"
11,0,United Kingdom,90.5,GBR,"['set', 'of', 'bag', 'heart', 'red']"
12,0,Germany,2.2,DEU,"['set', 'of', 'red', 'bag', 'retrospot']"
13,0,France,2.0,FRA,"['set', 'red', 'retrospot', 'bag', 'of']"
14,0,Spain,0.6,ESP,"['set', 'of', 'red', 'pink', 'retrospot']"
15,0,Belgium,0.6,BEL,"['set', 'red', 'of', 'retrospot', 'bag']"
16,0,Switzerland,0.5,CHE,"['set', 'red', 'of', 'retrospot', 'bag']"
17,0,Portugal,0.4,PRT,"['bag', 'set', 'retrospot', 'red', 'of']"
18,0,Finland,0.3,FIN,"['set', 'red', 'pink', 'of', 'retrospot']"
19,0,Italy,0.3,ITA,"['set', 'of', 'retrospot', 'bag', 'red']"
20,0,Norway,0.2,NOR,"['set', 'of', 'red', 'cake', 'retrospot']"
21,0,Austria,0.2,AUT,"['set', 'red', 'retrospot', 'of', 'bag']"
22,0,Australia,0.2,AUS,"['set', 'bag', 'red', 'of', 'retrospot']"
23,0,Channel Islands,0.2,GB-,"['set', 'red', 'retrospot', 'bag', 'of']"
24,0,Denmark,0.2,DNK,"['set', 'of', 'box', 'red', 'lunch']"
25,0,Sweden,0.2,SWE,"['set', 'of', 'cake', 'cases', 'vintage']"
